id,full_name,language,stars,forks,url,license
653589102,567-labs/instructor,Python,11095.0,830.0,https://api.github.com/repos/567-labs/instructor,MIT
998428732,BeehiveInnovations/zen-mcp-server,Python,5465.0,487.0,https://api.github.com/repos/BeehiveInnovations/zen-mcp-server,NOASSERTION
671269505,BerriAI/litellm,Python,26663.0,3685.0,https://api.github.com/repos/BerriAI/litellm,NOASSERTION
2786727,JessicaTegner/pypandoc,Python,1020.0,120.0,https://api.github.com/repos/JessicaTegner/pypandoc,MIT
938859604,MaiM-with-u/MaiBot,Python,2939.0,342.0,https://api.github.com/repos/MaiM-with-u/MaiBot,GPL-3.0
774497032,MervinPraison/PraisonAI,Python,5243.0,722.0,https://api.github.com/repos/MervinPraison/PraisonAI,MIT
627024850,OpenAdaptAI/OpenAdapt,Python,1339.0,193.0,https://api.github.com/repos/OpenAdaptAI/OpenAdapt,MIT
139199684,PrefectHQ/prefect,Python,19894.0,1888.0,https://api.github.com/repos/PrefectHQ/prefect,Apache-2.0
614765452,Significant-Gravitas/AutoGPT,Python,177379.0,45908.0,https://api.github.com/repos/Significant-Gravitas/AutoGPT,NOASSERTION
1006496207,SuperClaude-Org/SuperClaude_Framework,Python,11739.0,1038.0,https://api.github.com/repos/SuperClaude-Org/SuperClaude_Framework,MIT
938717878,Wan-Video/Wan2.1,Python,13414.0,1735.0,https://api.github.com/repos/Wan-Video/Wan2.1,Apache-2.0
283046497,airbytehq/airbyte,Python,19011.0,4685.0,https://api.github.com/repos/airbytehq/airbyte,NOASSERTION
651622038,allenai/open-instruct,Python,3083.0,426.0,https://api.github.com/repos/allenai/open-instruct,Apache-2.0
897595329,basicmachines-co/basic-memory,Python,1460.0,85.0,https://api.github.com/repos/basicmachines-co/basic-memory,AGPL-3.0
702796244,fishaudio/fish-speech,Python,22527.0,1851.0,https://api.github.com/repos/fishaudio/fish-speech,Apache-2.0
36759907,graphistry/pygraphistry,Python,2307.0,215.0,https://api.github.com/repos/graphistry/pygraphistry,BSD-3-Clause
191751505,milvus-io/pymilvus,Python,1230.0,368.0,https://api.github.com/repos/milvus-io/pymilvus,Apache-2.0
724855841,ml-explore/mlx-examples,Python,7687.0,1087.0,https://api.github.com/repos/ml-explore/mlx-examples,MIT
136202695,mlflow/mlflow,Python,21402.0,4716.0,https://api.github.com/repos/mlflow/mlflow,Apache-2.0
626117554,mrwadams/stride-gpt,Python,794.0,226.0,https://api.github.com/repos/mrwadams/stride-gpt,MIT
65600975,pytorch/pytorch,Python,91911.0,24814.0,https://api.github.com/repos/pytorch/pytorch,NOASSERTION
92974124,pyvista/pyvista,Python,3211.0,578.0,https://api.github.com/repos/pyvista/pyvista,MIT
599547518,vllm-project/vllm,Python,53643.0,9047.0,https://api.github.com/repos/vllm-project/vllm,Apache-2.0
920603619,willccbb/verifiers,Python,1663.0,225.0,https://api.github.com/repos/willccbb/verifiers,MIT
314197645,zenml-io/zenml,Python,4768.0,529.0,https://api.github.com/repos/zenml-io/zenml,Apache-2.0
973621150,AIDotNet/OpenDeepWiki,C#,1666.0,221.0,https://api.github.com/repos/AIDotNet/OpenDeepWiki,MIT
57002284,Albeoris/Memoria,C#,514.0,69.0,https://api.github.com/repos/Albeoris/Memoria,MIT
9864166,App-vNext/Polly,C#,13882.0,1261.0,https://api.github.com/repos/App-vNext/Polly,BSD-3-Clause
575865240,AstrBotDevs/AstrBot,Python,11041.0,781.0,https://api.github.com/repos/AstrBotDevs/AstrBot,AGPL-3.0
599293758,Azure-Samples/azure-search-openai-demo,Python,7182.0,4889.0,https://api.github.com/repos/Azure-Samples/azure-search-openai-demo,MIT
624102171,Azure-Samples/azure-search-openai-demo-csharp,C#,776.0,594.0,https://api.github.com/repos/Azure-Samples/azure-search-openai-demo-csharp,MIT
145183271,Azure/Azure-Sentinel,Python,5204.0,3282.0,https://api.github.com/repos/Azure/Azure-Sentinel,MIT
156260788,Azure/azure-cosmos-dotnet-v3,C#,774.0,512.0,https://api.github.com/repos/Azure/azure-cosmos-dotnet-v3,MIT
77990768,Azure/azure-functions-core-tools,C#,1399.0,457.0,https://api.github.com/repos/Azure/azure-functions-core-tools,MIT
42548553,Azure/azure-functions-host,C#,1973.0,464.0,https://api.github.com/repos/Azure/azure-functions-host,MIT
967503541,Azure/azure-mcp,C#,1038.0,292.0,https://api.github.com/repos/Azure/azure-mcp,MIT
2928944,Azure/azure-sdk-for-net,C#,5827.0,5008.0,https://api.github.com/repos/Azure/azure-sdk-for-net,MIT
4127088,Azure/azure-sdk-for-python,Python,5011.0,3062.0,https://api.github.com/repos/Azure/azure-sdk-for-python,MIT
401807767,Azure/data-api-builder,C#,1121.0,259.0,https://api.github.com/repos/Azure/data-api-builder,MIT
17496194,AzureAD/azure-activedirectory-identitymodel-extensions-for-dotnet,C#,1113.0,431.0,https://api.github.com/repos/AzureAD/azure-activedirectory-identitymodel-extensions-for-dotnet,MIT
44556479,AzureAD/microsoft-authentication-library-for-dotnet,C#,1471.0,369.0,https://api.github.com/repos/AzureAD/microsoft-authentication-library-for-dotnet,MIT
197153676,Chia-Network/chia-blockchain,Python,10846.0,2047.0,https://api.github.com/repos/Chia-Network/chia-blockchain,Apache-2.0
230706417,DaveSkender/Stock.Indicators,C#,1096.0,259.0,https://api.github.com/repos/DaveSkender/Stock.Indicators,Apache-2.0
71483874,DhanushNehru/Python-Scripts,Python,772.0,349.0,https://api.github.com/repos/DhanushNehru/Python-Scripts,MIT
302982238,Giorgi/DuckDB.NET,C#,561.0,85.0,https://api.github.com/repos/Giorgi/DuckDB.NET,MIT
569233100,HotCakeX/Harden-Windows-Security,C#,2873.0,226.0,https://api.github.com/repos/HotCakeX/Harden-Windows-Security,MIT
675859069,IAHispano/Applio,Python,2498.0,416.0,https://api.github.com/repos/IAHispano/Applio,MIT
773894671,Lightning-AI/lightning-thunder,Python,1385.0,104.0,https://api.github.com/repos/Lightning-AI/lightning-thunder,Apache-2.0
8085749,MarimerLLC/csla,C#,1309.0,408.0,https://api.github.com/repos/MarimerLLC/csla,MIT
101194285,NethermindEth/nethermind,C#,1423.0,537.0,https://api.github.com/repos/NethermindEth/nethermind,GPL-3.0
60844169,NewFuture/DDNS,Python,4528.0,680.0,https://api.github.com/repos/NewFuture/DDNS,MIT
19330736,NuGet/NuGet.Client,C#,798.0,723.0,https://api.github.com/repos/NuGet/NuGet.Client,NOASSERTION
69648386,OWASP/mastg,Python,12399.0,2472.0,https://api.github.com/repos/OWASP/mastg,CC-BY-SA-4.0
322043759,OfficeDev/Microsoft-Teams-Samples,C#,1226.0,867.0,https://api.github.com/repos/OfficeDev/Microsoft-Teams-Samples,MIT
26884725,OrchardCMS/OrchardCore,C#,7777.0,2481.0,https://api.github.com/repos/OrchardCMS/OrchardCore,BSD-3-Clause
88064357,QL-Win/QuickLook,C#,20496.0,1167.0,https://api.github.com/repos/QL-Win/QuickLook,GPL-3.0
598401026,RimSort/RimSort,Python,620.0,62.0,https://api.github.com/repos/RimSort/RimSort,GPL-3.0
429221032,andrewlock/NetEscapades.EnumGenerators,C#,1036.0,50.0,https://api.github.com/repos/andrewlock/NetEscapades.EnumGenerators,MIT
705358800,awaescher/OllamaSharp,C#,1060.0,150.0,https://api.github.com/repos/awaescher/OllamaSharp,MIT
393538656,beeradmoore/dlss-swapper,C#,4741.0,144.0,https://api.github.com/repos/beeradmoore/dlss-swapper,GPL-3.0
985839104,browseros-ai/BrowserOS,Python,3093.0,194.0,https://api.github.com/repos/browseros-ai/BrowserOS,AGPL-3.0
845380264,bugsink/bugsink,Python,908.0,43.0,https://api.github.com/repos/bugsink/bugsink,NOASSERTION
842905162,clemlesne/scrape-it-now,Python,524.0,20.0,https://api.github.com/repos/clemlesne/scrape-it-now,Apache-2.0
12095044,dnnsoftware/Dnn.Platform,C#,1085.0,763.0,https://api.github.com/repos/dnnsoftware/Dnn.Platform,MIT
35752188,dotnet/Nerdbank.GitVersioning,C#,1481.0,174.0,https://api.github.com/repos/dotnet/Nerdbank.GitVersioning,MIT
173170791,dotnet/SqlClient,C#,930.0,312.0,https://api.github.com/repos/dotnet/SqlClient,MIT
55075302,dotnet/android,C#,2045.0,555.0,https://api.github.com/repos/dotnet/android,MIT
696529789,dotnet/aspire,C#,4723.0,659.0,https://api.github.com/repos/dotnet/aspire,MIT
17620347,dotnet/aspnetcore,C#,36926.0,10420.0,https://api.github.com/repos/dotnet/aspnetcore,MIT
534755927,dotnet/dev-proxy,C#,687.0,75.0,https://api.github.com/repos/dotnet/dev-proxy,MIT
38007053,dotnet/docfx,C#,4310.0,875.0,https://api.github.com/repos/dotnet/docfx,MIT
550902717,dotnet/dotnet,C#,676.0,180.0,https://api.github.com/repos/dotnet/dotnet,MIT
111510915,dotnet/dotnet-api-docs,C#,846.0,1618.0,https://api.github.com/repos/dotnet/dotnet-api-docs,NOASSERTION
16157746,dotnet/efcore,C#,14235.0,3284.0,https://api.github.com/repos/dotnet/efcore,MIT
30932325,dotnet/extensions,C#,2992.0,822.0,https://api.github.com/repos/dotnet/extensions,MIT
132021166,dotnet/machinelearning,C#,9231.0,1926.0,https://api.github.com/repos/dotnet/machinelearning,MIT
56710511,dotnet/macios,C#,2716.0,543.0,https://api.github.com/repos/dotnet/macios,NOASSERTION
262395224,dotnet/maui,C#,22821.0,1865.0,https://api.github.com/repos/dotnet/maui,MIT
32051890,dotnet/msbuild,C#,5418.0,1385.0,https://api.github.com/repos/dotnet/msbuild,MIT
28232663,dotnet/orleans,C#,10443.0,2093.0,https://api.github.com/repos/dotnet/orleans,MIT
159564733,dotnet/razor,C#,562.0,209.0,https://api.github.com/repos/dotnet/razor,MIT
29078997,dotnet/roslyn,C#,19709.0,4146.0,https://api.github.com/repos/dotnet/roslyn,MIT
210716005,dotnet/runtime,C#,16688.0,5098.0,https://api.github.com/repos/dotnet/runtime,MIT
63984307,dotnet/sdk,C#,2940.0,1138.0,https://api.github.com/repos/dotnet/sdk,MIT
151148482,elsa-workflows/elsa-core,C#,7225.0,1376.0,https://api.github.com/repos/elsa-workflows/elsa-core,MIT
478037973,embeddings-benchmark/mteb,Python,2740.0,450.0,https://api.github.com/repos/embeddings-benchmark/mteb,Apache-2.0
23736914,espressif/esptool,Python,5980.0,1439.0,https://api.github.com/repos/espressif/esptool,GPL-2.0
1007555070,fabriziosalmi/certmate,Python,844.0,41.0,https://api.github.com/repos/fabriziosalmi/certmate,MIT
760683276,google-deepmind/gemma,Python,3564.0,495.0,https://api.github.com/repos/google-deepmind/gemma,Apache-2.0
162405963,gradio-app/gradio,Python,39262.0,3006.0,https://api.github.com/repos/gradio-app/gradio,Apache-2.0
323591830,huggingface/huggingface_hub,Python,2806.0,765.0,https://api.github.com/repos/huggingface/huggingface_hub,Apache-2.0
595221457,irihitech/Ursa.Avalonia,C#,1124.0,101.0,https://api.github.com/repos/irihitech/Ursa.Avalonia,MIT
579557127,kohya-ss/sd-scripts,Python,6459.0,1071.0,https://api.github.com/repos/kohya-ss/sd-scripts,Apache-2.0
676672661,langchain-ai/langgraph,Python,16579.0,2842.0,https://api.github.com/repos/langchain-ai/langgraph,MIT
722865845,livingbio/typed-ffmpeg,Python,1050.0,20.0,https://api.github.com/repos/livingbio/typed-ffmpeg,MIT
915016509,microsoft/Generative-AI-for-beginners-dotnet,C#,1666.0,1250.0,https://api.github.com/repos/microsoft/Generative-AI-for-beginners-dotnet,MIT
97175798,microsoft/OpenAPI.NET,C#,1513.0,262.0,https://api.github.com/repos/microsoft/OpenAPI.NET,MIT
184456251,microsoft/PowerToys,C#,121672.0,7237.0,https://api.github.com/repos/microsoft/PowerToys,MIT
199628708,microsoft/RulesEngine,C#,4002.0,598.0,https://api.github.com/repos/microsoft/RulesEngine,MIT
155757874,microsoft/WinUI-Gallery,C#,3140.0,691.0,https://api.github.com/repos/microsoft/WinUI-Gallery,MIT
680120071,microsoft/autogen,Python,48110.0,7347.0,https://api.github.com/repos/microsoft/autogen,CC-BY-4.0
234187391,microsoft/debugpy,Python,2159.0,171.0,https://api.github.com/repos/microsoft/debugpy,NOASSERTION
348132133,microsoft/fluentui-blazor,C#,4456.0,433.0,https://api.github.com/repos/microsoft/fluentui-blazor,MIT
978331188,microsoft/magentic-ui,Python,6674.0,680.0,https://api.github.com/repos/microsoft/magentic-ui,MIT
33010673,microsoft/perfview,C#,4477.0,742.0,https://api.github.com/repos/microsoft/perfview,MIT
235572844,microsoft/playwright-dotnet,C#,2726.0,270.0,https://api.github.com/repos/microsoft/playwright-dotnet,MIT
132129752,microsoft/presidio,Python,5141.0,701.0,https://api.github.com/repos/microsoft/presidio,MIT
660489378,microsoft/promptflow,Python,10634.0,999.0,https://api.github.com/repos/microsoft/promptflow,MIT
208897838,microsoft/react-native-windows-samples,C#,511.0,207.0,https://api.github.com/repos/microsoft/react-native-windows-samples,MIT
498824328,microsoft/sbom-tool,C#,1846.0,170.0,https://api.github.com/repos/microsoft/sbom-tool,MIT
607289185,microsoft/semantic-kernel,C#,25612.0,4094.0,https://api.github.com/repos/microsoft/semantic-kernel,MIT
598249096,microsoft/teams-ai,C#,607.0,243.0,https://api.github.com/repos/microsoft/teams-ai,MIT
65080725,microsoft/testfx,C#,908.0,280.0,https://api.github.com/repos/microsoft/testfx,MIT
62774726,microsoft/vstest,C#,934.0,337.0,https://api.github.com/repos/microsoft/vstest,MIT
56319070,nkdAgility/azure-devops-migration-tools,C#,554.0,362.0,https://api.github.com/repos/nkdAgility/azure-devops-migration-tools,AGPL-3.0
299862,nltk/nltk,Python,14209.0,2935.0,https://api.github.com/repos/nltk/nltk,Apache-2.0
102692863,onnx/onnx,Python,19360.0,3778.0,https://api.github.com/repos/onnx/onnx,Apache-2.0
792072603,openai/openai-dotnet,C#,2178.0,293.0,https://api.github.com/repos/openai/openai-dotnet,MIT
765083837,opendatalab/MinerU,Python,41051.0,3372.0,https://api.github.com/repos/opendatalab/MinerU,AGPL-3.0
957479421,plexguide/Huntarr.io,Python,2033.0,35.0,https://api.github.com/repos/plexguide/Huntarr.io,GPL-3.0
296298081,pnp/powershell,C#,770.0,380.0,https://api.github.com/repos/pnp/powershell,MIT
1446467,pypa/pip,Python,9879.0,3116.0,https://api.github.com/repos/pypa/pip,MIT
66466789,python-cachier/cachier,Python,608.0,72.0,https://api.github.com/repos/python-cachier/cachier,MIT
42940997,reneschulte/WriteableBitmapEx,C#,548.0,127.0,https://api.github.com/repos/reneschulte/WriteableBitmapEx,MIT
26230481,riganti/dotvvm,C#,768.0,97.0,https://api.github.com/repos/riganti/dotvvm,Apache-2.0
8162715,saleor/saleor,Python,21862.0,5748.0,https://api.github.com/repos/saleor/saleor,BSD-3-Clause
15730865,spack/spack,Python,4755.0,2408.0,https://api.github.com/repos/spack/spack,Apache-2.0
172703996,spcl/dace,Python,544.0,137.0,https://api.github.com/repos/spcl/dace,BSD-3-Clause
253975496,srbhr/Resume-Matcher,Python,21035.0,4206.0,https://api.github.com/repos/srbhr/Resume-Matcher,Apache-2.0
295200728,srwi/EverythingToolbar,C#,11891.0,483.0,https://api.github.com/repos/srwi/EverythingToolbar,NOASSERTION
204086862,streamlit/streamlit,Python,40681.0,3629.0,https://api.github.com/repos/streamlit/streamlit,Apache-2.0
867014724,syncfusion/maui-toolkit,C#,550.0,86.0,https://api.github.com/repos/syncfusion/maui-toolkit,MIT
823533826,trueai-org/midjourney-proxy,C#,678.0,109.0,https://api.github.com/repos/trueai-org/midjourney-proxy,GPL-3.0
134182879,wieslawsoltes/Dock,C#,1204.0,124.0,https://api.github.com/repos/wieslawsoltes/Dock,MIT
197336679,3rdIteration/btcrecover,Python,742.0,237.0,https://api.github.com/repos/3rdIteration/btcrecover,GPL-2.0
505964914,ACEsuit/mace,Python,811.0,307.0,https://api.github.com/repos/ACEsuit/mace,NOASSERTION
679017521,AgentOps-AI/agentops,Python,4722.0,452.0,https://api.github.com/repos/AgentOps-AI/agentops,MIT
726692169,AgentOps-AI/tokencost,Python,1754.0,87.0,https://api.github.com/repos/AgentOps-AI/tokencost,MIT
14964475,AvaloniaUI/Avalonia,C#,28297.0,2438.0,https://api.github.com/repos/AvaloniaUI/Avalonia,MIT
787462297,Blaizzy/mlx-vlm,Python,1551.0,157.0,https://api.github.com/repos/Blaizzy/mlx-vlm,MIT
76425236,EduardoPires/EquinoxProject,C#,6699.0,1659.0,https://api.github.com/repos/EduardoPires/EquinoxProject,MIT
832879402,Kiln-AI/Kiln,Python,4015.0,287.0,https://api.github.com/repos/Kiln-AI/Kiln,NOASSERTION
46746187,Nethereum/Nethereum,C#,2207.0,730.0,https://api.github.com/repos/Nethereum/Nethereum,MIT
946178371,OpenPipe/ART,Python,4108.0,256.0,https://api.github.com/repos/OpenPipe/ART,Apache-2.0
822033113,Panchovix/stable-diffusion-webui-reForge,Python,788.0,74.0,https://api.github.com/repos/Panchovix/stable-diffusion-webui-reForge,AGPL-3.0
47913347,PowerDNS-Admin/PowerDNS-Admin,Python,2642.0,672.0,https://api.github.com/repos/PowerDNS-Admin/PowerDNS-Admin,MIT
509436902,PriorLabs/TabPFN,Python,4181.0,407.0,https://api.github.com/repos/PriorLabs/TabPFN,NOASSERTION
946676136,PrunaAI/pruna,Python,793.0,39.0,https://api.github.com/repos/PrunaAI/pruna,Apache-2.0
764723738,Skyvern-AI/skyvern,Python,13976.0,1158.0,https://api.github.com/repos/Skyvern-AI/skyvern,AGPL-3.0
544426802,Tasshack/dreame-vacuum,Python,1331.0,180.0,https://api.github.com/repos/Tasshack/dreame-vacuum,MIT
540527604,TobikoData/sqlmesh,Python,2499.0,241.0,https://api.github.com/repos/TobikoData/sqlmesh,Apache-2.0
719367294,VRSEN/agency-swarm,Python,3729.0,955.0,https://api.github.com/repos/VRSEN/agency-swarm,MIT
859956307,aipotheosis-labs/aci,Python,4464.0,421.0,https://api.github.com/repos/aipotheosis-labs/aci,Apache-2.0
84483314,alexanderjeurissen/ranger_devicons,Python,1000.0,77.0,https://api.github.com/repos/alexanderjeurissen/ranger_devicons,GPL-3.0
291703561,alirezamika/autoscraper,Python,6867.0,716.0,https://api.github.com/repos/alirezamika/autoscraper,MIT
735090310,allenai/reward-bench,Python,620.0,88.0,https://api.github.com/repos/allenai/reward-bench,Apache-2.0
4067434,andialbrecht/sqlparse,Python,3907.0,712.0,https://api.github.com/repos/andialbrecht/sqlparse,BSD-3-Clause
680849474,aorwall/moatless-tools,Python,519.0,49.0,https://api.github.com/repos/aorwall/moatless-tools,MIT
233464042,arthurhenrique/cookiecutter-fastapi,Python,575.0,70.0,https://api.github.com/repos/arthurhenrique/cookiecutter-fastapi,MIT
158467856,astronomer/dag-factory,Python,1331.0,212.0,https://api.github.com/repos/astronomer/dag-factory,Apache-2.0
881458615,browser-use/browser-use,Python,66661.0,7678.0,https://api.github.com/repos/browser-use/browser-use,MIT
756594023,bruin-data/ingestr,Python,3047.0,95.0,https://api.github.com/repos/bruin-data/ingestr,MIT
172811550,cartography-cncf/cartography,Python,3491.0,396.0,https://api.github.com/repos/cartography-cncf/cartography,Apache-2.0
2750721,ckan/ckan,Python,4775.0,2046.0,https://api.github.com/repos/ckan/ckan,NOASSERTION
638951438,comet-ml/opik,Python,11956.0,825.0,https://api.github.com/repos/comet-ml/opik,Apache-2.0
92912604,commaai/opendbc,Python,2457.0,1508.0,https://api.github.com/repos/commaai/opendbc,MIT
74627617,commaai/openpilot,Python,55616.0,9992.0,https://api.github.com/repos/commaai/openpilot,MIT
131619646,dagster-io/dagster,Python,13669.0,1774.0,https://api.github.com/repos/dagster-io/dagster,Apache-2.0
452221115,dlt-hub/dlt,Python,3951.0,310.0,https://api.github.com/repos/dlt-hub/dlt,Apache-2.0
617269166,dropseed/plain,Python,619.0,12.0,https://api.github.com/repos/dropseed/plain,
285721510,exo-lang/exo,Python,650.0,46.0,https://api.github.com/repos/exo-lang/exo,MIT
958026130,featureform/enrichmcp,Python,583.0,25.0,https://api.github.com/repos/featureform/enrichmcp,Apache-2.0
898968194,huggingface/smolagents,Python,21715.0,1908.0,https://api.github.com/repos/huggingface/smolagents,Apache-2.0
174731004,ikamensh/flynt,Python,718.0,38.0,https://api.github.com/repos/ikamensh/flynt,MIT
788904329,janbjorge/pgqueuer,Python,1324.0,25.0,https://api.github.com/repos/janbjorge/pgqueuer,MIT
694848632,joshyattridge/smart-money-concepts,Python,810.0,443.0,https://api.github.com/repos/joshyattridge/smart-money-concepts,MIT
781914762,julep-ai/julep,Python,5629.0,931.0,https://api.github.com/repos/julep-ai/julep,
599320067,langflow-ai/langflow,Python,93294.0,7227.0,https://api.github.com/repos/langflow-ai/langflow,MIT
688141049,mangiucugna/json_repair,Python,2533.0,109.0,https://api.github.com/repos/mangiucugna/json_repair,MIT
54591411,mariotoffia/FluentDocker,C#,1365.0,100.0,https://api.github.com/repos/mariotoffia/FluentDocker,Apache-2.0
862584018,modelcontextprotocol/python-sdk,Python,16924.0,2190.0,https://api.github.com/repos/modelcontextprotocol/python-sdk,MIT
886966165,morphik-org/morphik-core,Python,3016.0,241.0,https://api.github.com/repos/morphik-org/morphik-core,NOASSERTION
130741783,netket/netket,Python,620.0,202.0,https://api.github.com/repos/netket/netket,Apache-2.0
633262635,onyx-dot-app/onyx,Python,13231.0,1794.0,https://api.github.com/repos/onyx-dot-app/onyx,NOASSERTION
185478059,open-telemetry/opentelemetry-dotnet,C#,3526.0,833.0,https://api.github.com/repos/open-telemetry/opentelemetry-dotnet,Apache-2.0
946380199,openai/openai-agents-python,Python,13119.0,2088.0,https://api.github.com/repos/openai/openai-agents-python,MIT
953683578,oraios/serena,Python,6198.0,435.0,https://api.github.com/repos/oraios/serena,MIT
458648791,paperless-ngx/paperless-ngx,Python,29685.0,1781.0,https://api.github.com/repos/paperless-ngx/paperless-ngx,GPL-3.0
78002587,pardeike/Harmony,C#,5842.0,542.0,https://api.github.com/repos/pardeike/Harmony,MIT
704703338,patrickrchao/JailbreakingLLMs,Python,586.0,92.0,https://api.github.com/repos/patrickrchao/JailbreakingLLMs,MIT
165548191,peass-ng/PEASS-ng,C#,18020.0,3263.0,https://api.github.com/repos/peass-ng/PEASS-ng,NOASSERTION
637253688,pgalko/BambooAI,Python,657.0,65.0,https://api.github.com/repos/pgalko/BambooAI,MIT
841370602,potpie-ai/potpie,Python,4830.0,446.0,https://api.github.com/repos/potpie-ai/potpie,Apache-2.0
29273084,pydata/pandas-datareader,Python,3080.0,678.0,https://api.github.com/repos/pydata/pandas-datareader,NOASSERTION
71932349,ray-project/ray,Python,38259.0,6665.0,https://api.github.com/repos/ray-project/ray,Apache-2.0
12858849,rcaloras/bashhub-client,Python,1282.0,86.0,https://api.github.com/repos/rcaloras/bashhub-client,Apache-2.0
652229784,rendercv/rendercv,Python,2854.0,282.0,https://api.github.com/repos/rendercv/rendercv,MIT
673010778,roboflow/inference,Python,1824.0,194.0,https://api.github.com/repos/roboflow/inference,NOASSERTION
135941897,saucepleez/taskt,C#,1204.0,383.0,https://api.github.com/repos/saucepleez/taskt,Apache-2.0
395140743,skypilot-org/skypilot,Python,8435.0,714.0,https://api.github.com/repos/skypilot-org/skypilot,Apache-2.0
496005961,stanford-crfm/levanter,Python,628.0,104.0,https://api.github.com/repos/stanford-crfm/levanter,Apache-2.0
587050620,stanfordnlp/dspy,Python,26818.0,2071.0,https://api.github.com/repos/stanfordnlp/dspy,MIT
305144746,tinygrad/tinygrad,Python,29760.0,3545.0,https://api.github.com/repos/tinygrad/tinygrad,MIT
650377372,wandb/weave,Python,950.0,116.0,https://api.github.com/repos/wandb/weave,Apache-2.0
216883277,wieslawsoltes/Svg.Skia,C#,601.0,76.0,https://api.github.com/repos/wieslawsoltes/Svg.Skia,MIT
535751429,wizarrrr/wizarr,Python,2081.0,126.0,https://api.github.com/repos/wizarrrr/wizarr,MIT
460609164,writer/writer-framework,Python,1414.0,90.0,https://api.github.com/repos/writer/writer-framework,Apache-2.0
854340390,chainstacklabs/pump-fun-bot,Python,711.0,257.0,https://api.github.com/repos/chainstacklabs/pump-fun-bot,Apache-2.0
873328,getsentry/sentry,Python,41579.0,4398.0,https://api.github.com/repos/getsentry/sentry,NOASSERTION
137814779,getsentry/sentry-python,Python,2043.0,554.0,https://api.github.com/repos/getsentry/sentry-python,MIT
820144741,iterative/datachain,Python,2617.0,116.0,https://api.github.com/repos/iterative/datachain,Apache-2.0
597502256,keephq/keep,Python,10563.0,1029.0,https://api.github.com/repos/keephq/keep,NOASSERTION
639195966,kyegomez/swarms,Python,5073.0,598.0,https://api.github.com/repos/kyegomez/swarms,Apache-2.0
575321313,langbot-app/LangBot,Python,12782.0,998.0,https://api.github.com/repos/langbot-app/LangBot,AGPL-3.0
639079153,pixeltable/pixeltable,Python,687.0,95.0,https://api.github.com/repos/pixeltable/pixeltable,Apache-2.0
944976593,tadata-org/fastapi_mcp,Python,6761.0,559.0,https://api.github.com/repos/tadata-org/fastapi_mcp,MIT
826111692,ucbepic/docetl,Python,2444.0,245.0,https://api.github.com/repos/ucbepic/docetl,MIT
881221486,volcengine/verl,Python,11675.0,1962.0,https://api.github.com/repos/volcengine/verl,Apache-2.0
136163130,Flagsmith/flagsmith,Python,5817.0,451.0,https://api.github.com/repos/Flagsmith/flagsmith,BSD-3-Clause
644715009,PromtEngineer/localGPT,Python,21751.0,2405.0,https://api.github.com/repos/PromtEngineer/localGPT,MIT
886912514,ag2ai/ag2,Python,3135.0,390.0,https://api.github.com/repos/ag2ai/ag2,Apache-2.0
178976529,bentoml/BentoML,Python,7934.0,859.0,https://api.github.com/repos/bentoml/BentoML,Apache-2.0
879473096,bespokelabsai/curator,Python,1465.0,117.0,https://api.github.com/repos/bespokelabsai/curator,Apache-2.0
892165167,blorm-network/ZerePy,Python,587.0,245.0,https://api.github.com/repos/blorm-network/ZerePy,MIT
943088234,confident-ai/deepteam,Python,571.0,81.0,https://api.github.com/repos/confident-ai/deepteam,Apache-2.0
710601088,crewAIInc/crewAI,Python,35096.0,4696.0,https://api.github.com/repos/crewAIInc/crewAI,MIT
742063678,crewAIInc/crewAI-tools,Python,1177.0,424.0,https://api.github.com/repos/crewAIInc/crewAI-tools,MIT
678526156,marimo-team/marimo,Python,14933.0,617.0,https://api.github.com/repos/marimo-team/marimo,Apache-2.0
557075997,reflex-dev/reflex,Python,23696.0,1392.0,https://api.github.com/repos/reflex-dev/reflex,Apache-2.0
164374484,saturday06/VRM-Addon-for-Blender,Python,1473.0,151.0,https://api.github.com/repos/saturday06/VRM-Addon-for-Blender,MIT
888701643,test-zeus-ai/testzeus-hercules,Python,620.0,96.0,https://api.github.com/repos/test-zeus-ai/testzeus-hercules,AGPL-3.0
686364232,traceloop/openllmetry,Python,6150.0,768.0,https://api.github.com/repos/traceloop/openllmetry,Apache-2.0
886899801,vlm-run/vlmrun-hub,Python,528.0,23.0,https://api.github.com/repos/vlm-run/vlmrun-hub,Apache-2.0
86031674,wandb/wandb,Python,10170.0,763.0,https://api.github.com/repos/wandb/wandb,MIT
326705246,whitphx/streamlit-webrtc,Python,1613.0,214.0,https://api.github.com/repos/whitphx/streamlit-webrtc,MIT
